scores,emotion_index,filename,norm_scores,condition
0,0,01_face_A11_help_BA1_trim_user.wav,0,A1_withhelp
0,0,01_face_A12_help_BA1_trim_user.wav,0,A1_withhelp
0,0,01_face_A13_help_BA1_trim_user.wav,0,A1_withhelp
0,0,01_face_A14_help_BA1_trim_user.wav,0,A1_withhelp
0.1,0,03_face_A11_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.4,0,03_face_A12_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0,0,03_face_A13_help_BA1_trim_user.wav,0,A1_withhelp
0,0,05_face_A11_help_BA1_trim_user.wav,0,A1_withhelp
0.3,0,05_face_A12_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0,0,05_face_A14_help_BA1_trim_user.wav,0,A1_withhelp
0.1,0,06_face_A11_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.2,0,06_face_A12_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0,0,06_face_A13_help_BA1_trim_user.wav,0,A1_withhelp
0.8,1,08_face_A11_help_BA1_trim_user.wav,0.380952380952381,A1_withhelp
0.1,0,08_face_A12_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.2,0,08_face_A13_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0,0,08_face_A14_help_BA1_trim_user.wav,0,A1_withhelp
0.3,0,11_face_A11_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0,0,11_face_A12_help_BA1_trim_user.wav,0,A1_withhelp
0.1,0,11_face_A13_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0,0,11_face_A14_help_BA1_trim_user.wav,0,A1_withhelp
0.2,0,12_face_A11_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0,0,12_face_A12_help_BA1_trim_user.wav,0,A1_withhelp
0.1,0,12_face_A13_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.1,0,12_face_A14_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.2,0,13_face_A11_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.2,0,13_face_A12_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.5,1,13_face_A13_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
1.1,1,13_face_A14_help_BA1_trim_user.wav,0.523809523809524,A1_withhelp
0.2,0,16_face_A11_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.5,1,16_face_A13_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
0.4,0,18_face_A11_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.6,1,18_face_A12_help_BA1_trim_user.wav,0.285714285714286,A1_withhelp
0.3,0,18_face_A13_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.5,1,18_face_A14_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
0.3,0,19_face_A11_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.2,0,19_face_A12_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0,0,19_face_A13_help_BA1_trim_user.wav,0,A1_withhelp
0.3,0,19_face_A14_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.3,0,22_face_A11_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.2,0,22_face_A12_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.3,0,22_face_A13_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.2,0,22_face_A14_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.3,0,23_face_A11_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.3,0,23_face_A12_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.2,0,23_face_A13_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.3,0,23_face_A14_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
1.1,1,26_face_A11_help_BA1_trim_user.wav,0.523809523809524,A1_withhelp
1.9,2,26_face_A12_help_BA1_trim_user.wav,0.904761904761905,A1_withhelp
0.7,1,26_face_A13_help_BA1_trim_user.wav,0.333333333333333,A1_withhelp
0.8,1,26_face_A14_help_BA1_trim_user.wav,0.380952380952381,A1_withhelp
0.2,0,27_face_A11_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
1,1,27_face_A12_help_BA1_trim_user.wav,0.476190476190476,A1_withhelp
0.4,0,27_face_A13_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.8,1,27_face_A14_help_BA1_trim_user.wav,0.380952380952381,A1_withhelp
0,0,30_face_A11_help_BA1_trim_user.wav,0,A1_withhelp
0.1,0,30_face_A12_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.1,0,30_face_A13_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.3,0,30_face_A14_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0,0,31_face_A11_help_BA1_trim_user.wav,0,A1_withhelp
0,0,31_face_A12_help_BA1_trim_user.wav,0,A1_withhelp
0,0,31_face_A13_help_BA1_trim_user.wav,0,A1_withhelp
0.1,0,31_face_A14_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.4,0,32_face_A11_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
1,1,32_face_A12_help_BA1_trim_user.wav,0.476190476190476,A1_withhelp
0.8,1,32_face_A13_help_BA1_trim_user.wav,0.380952380952381,A1_withhelp
0.4,0,32_face_A14_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.2,0,33_face_A11_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.2,0,33_face_A12_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.2,0,33_face_A13_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.2,0,33_face_A14_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.1,0,34_face_A11_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.2,0,34_face_A12_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.3,0,34_face_A13_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.2,0,34_face_A14_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
1,1,38_face_A11_help_BA1_trim_user.wav,0.476190476190476,A1_withhelp
0.6,1,38_face_A12_help_BA1_trim_user.wav,0.285714285714286,A1_withhelp
2.1,2,38_face_A13_help_BA1_trim_user.wav,1,A1_withhelp
0.9,1,38_face_A14_help_BA1_trim_user.wav,0.428571428571429,A1_withhelp
1.4,1,39_face_A11_help_BA1_trim_user.wav,0.666666666666667,A1_withhelp
0.9,1,39_face_A12_help_BA1_trim_user.wav,0.428571428571429,A1_withhelp
1.1,1,39_face_A13_help_BA1_trim_user.wav,0.523809523809524,A1_withhelp
1.6,2,40_face_A11_help_BA1_trim_user.wav,0.761904761904762,A1_withhelp
0.8,1,40_face_A12_help_BA1_trim_user.wav,0.380952380952381,A1_withhelp
1.5,2,40_face_A13_help_BA1_trim_user.wav,0.714285714285714,A1_withhelp
0.7,1,40_face_A14_help_BA1_trim_user.wav,0.333333333333333,A1_withhelp
0.2,0,44_face_A11_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.2,0,44_face_A12_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.2,0,44_face_A13_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0,0,44_face_A14_help_BA1_trim_user.wav,0,A1_withhelp
0.1,0,45_face_A11_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0,0,45_face_A12_help_BA1_trim_user.wav,0,A1_withhelp
0,0,45_face_A13_help_BA1_trim_user.wav,0,A1_withhelp
0,0,45_face_A14_help_BA1_trim_user.wav,0,A1_withhelp
0.5,1,49_face_A11_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
0.3,0,49_face_A12_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.4,0,49_face_A13_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.5,1,49_face_A14_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
0.6,1,50_face_A11_help_BA1_trim_user.wav,0.285714285714286,A1_withhelp
0.9,1,50_face_A12_help_BA1_trim_user.wav,0.428571428571429,A1_withhelp
1.4,1,50_face_A13_help_BA1_trim_user.wav,0.666666666666667,A1_withhelp
0.9,1,50_face_A14_help_BA1_trim_user.wav,0.428571428571429,A1_withhelp
0.4,0,51_face_A11_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.3,0,51_face_A12_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
1,1,51_face_A13_help_BA1_trim_user.wav,0.476190476190476,A1_withhelp
0.3,0,51_face_A14_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.3,0,56_face_A11_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.5,1,56_face_A12_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
0.8,1,56_face_A13_help_BA1_trim_user.wav,0.380952380952381,A1_withhelp
0.8,1,56_face_A14_help_BA1_trim_user.wav,0.380952380952381,A1_withhelp
0.3,0,57_face_A11_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.3,0,57_face_A12_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.1,0,57_face_A13_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.6,1,61_face_A11_help_BA1_trim_user.wav,0.285714285714286,A1_withhelp
0.5,1,61_face_A12_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
0.7,1,61_face_A13_help_BA1_trim_user.wav,0.333333333333333,A1_withhelp
1.4,1,62_face_A11_help_BA1_trim_user.wav,0.666666666666667,A1_withhelp
0.7,1,62_face_A12_help_BA1_trim_user.wav,0.333333333333333,A1_withhelp
0.6,1,62_face_A13_help_BA1_facefrozen_trim_user.wav,0.285714285714286,A1_withhelp
0.3,0,62_face_A14_help_BA1_facefrozen_trim_user.wav,0.142857142857143,A1_withhelp
0.6,1,63_face_A11_help_BA1_trim_user.wav,0.285714285714286,A1_withhelp
0.7,1,63_face_A12_help_BA1_trim_user.wav,0.333333333333333,A1_withhelp
0.4,0,63_face_A13_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.5,1,63_face_A14_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
0.7,1,64_face_A12_help_BA1_trim_user.wav,0.333333333333333,A1_withhelp
0.6,1,64_face_A13_help_BA1_trim_user.wav,0.285714285714286,A1_withhelp
0.6,1,64_face_A14_help_BA1_trim_user.wav,0.285714285714286,A1_withhelp
0,0,68_face_A11_help_BA1_trim_user.wav,0,A1_withhelp
0.1,0,68_face_A12_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0,0,68_face_A13_help_BA1_trim_user.wav,0,A1_withhelp
0,0,68_face_A14_help_BA1_trim_user.wav,0,A1_withhelp
0.3,0,71_face_A11_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0,0,71_face_A12_help_BA1_trim_user.wav,0,A1_withhelp
0,0,71_face_A13_help_BA1_trim_user.wav,0,A1_withhelp
0,0,71_face_A14_help_BA1_trim_user.wav,0,A1_withhelp
0.4,0,72_face_A11_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.4,0,72_face_A12_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.4,0,72_face_A13_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.5,1,72_face_A14_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
0.4,0,76_face_A11_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.4,0,76_face_A12_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.3,0,76_face_A13_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.2,0,77_face_A11_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.1,0,77_face_A12_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.1,0,77_face_A13_help_BA1_trim_user.wav,0.047619047619048,A1_withhelp
0.2,0,77_face_A14_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
0.8,1,80_face_A11_help_BA1_trim_user.wav,0.380952380952381,A1_withhelp
0.2,0,80_face_A12_help_BA1_trim_user.wav,0.095238095238095,A1_withhelp
1,1,80_face_A13_help_BA1_trim_user.wav,0.476190476190476,A1_withhelp
0.5,1,80_face_A14_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
0.5,1,81_face_A11_help_BA1_trim_user.wav,0.238095238095238,A1_withhelp
0.3,0,81_face_A12_help_BA1_trim_user.wav,0.142857142857143,A1_withhelp
0.4,0,81_face_A13_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
0.4,0,81_face_A14_help_BA1_trim_user.wav,0.190476190476191,A1_withhelp
